name,price,category_id,restaurant_id,description,image_url,available,featured,tags,spice_level,pieces_count,preparation_time,is_vegetarian,is_vegan,is_gluten_free,dynamic_pricing,packaging_price,listing_preference
Pani Puri,60,,,"Crispy puris filled with spicy, tangy water and chutneys along with dry puris",,TRUE,FALSE,"Crunchy,Tangy,Spicy,Sharable,Popular,Vegetarian",,,,TRUE,FALSE,,,,
Dahi Puri,75,,,"Crispy puris stuffed with yogurt, chutneys, and a burst of flavors.",,TRUE,FALSE,"Crispy,Flavorful,Vegetarian",,,,TRUE,FALSE,,,,
Chole Samosa,75,,,"Flaky samosas topped with spicy chicken peas Curry garnished with chutneys, and crunchy sev/onion.",,TRUE,FALSE,"Spicy,Flaky,Vegetarian",,,,TRUE,FALSE,,,,
Dahi Samosa,75,,,"Flaky samosas topped with creamy yogurt garnished with chutneys, and crunchy sev/onion.",,TRUE,FALSE,"Creamy,Flaky,Vegetarian",,,,TRUE,FALSE,,,,
Dahi Vada,60,,,Soft lentil dumplings soaked in spiced yogurt and chutneys.,,TRUE,FALSE,"Soft,Spiced,Vegetarian",,,,TRUE,FALSE,,,,
Aloo Tikki Chaat,50,,,"Crispy potato patties topped with chutneys, yogurt, and spices.",,TRUE,FALSE,"Crispy,Spicy,Vegetarian",,,,TRUE,FALSE,,,,
Raj Kachori,80,,,"Giant crunchy chaat filled with yogurt, chutneys, and sev.",,TRUE,FALSE,"Crunchy,Giant,Vegetarian",,,,TRUE,FALSE,,,,
Mumbai Chowpatty Bhel,60,,,"Crunchy, tangy mix of puffed rice, chutneys, and spices.",,TRUE,FALSE,"Crunchy,Tangy,Spicy,Vegetarian",,,,TRUE,FALSE,,,,
Pav Bhaji,120,,,Buttery toasted buns with spicy mashed vegetable curry and butter.,,TRUE,FALSE,"Buttery,Spicy,Vegetarian,Popular",,,,TRUE,FALSE,,,,
Chole Bhaturey,120,,,Fluffy deep-fried bread served with spiced chickpea curry.,,TRUE,FALSE,"Fluffy,Spiced,Vegetarian,Popular",,,,TRUE,FALSE,,,,
Daal Baati Churma,120,,,Baked wheat balls served with hearty lentil curry and sweet crumbled wheat with ghee,,TRUE,FALSE,"Baked,Hearty,Sweet,Vegetarian",,,,TRUE,FALSE,,,,
Onion Bhajiya,50,,,"Crispy, golden-fried onion fritters with a spicy, flavorful crunch.",,TRUE,FALSE,"Crispy,Spicy,Vegetarian",,,,TRUE,FALSE,,,,
Vegetable Pakoda,50,,,"Crunchy, spiced vegetable fritters, deep-fried to crispy perfection.",,TRUE,FALSE,"Crunchy,Spiced,Vegetarian",,,,TRUE,FALSE,,,,
Paneer Pakoda,130,,,"Crispy, golden batter-fried paneer with a soft, cheesy center.",,TRUE,FALSE,"Crispy,Cheesy,Vegetarian",,,,TRUE,FALSE,,,,
Chicken Pakoda,140,,,"Juicy, spiced chicken fritters with a crispy, golden crust.",,TRUE,FALSE,"Juicy,Spiced,Non-Vegetarian",,,,TRUE,FALSE,,,,
Punjabi Samosa,30,,,"Golden, flaky pastry stuffed with spicy mashed potatoes and peas.",,TRUE,FALSE,"Golden,Flaky,Spicy,Vegetarian",,,,TRUE,FALSE,,,,
Chicken Samosa,40,,,"Crispy, golden samosa filled with spicy, flavorful minced chicken.",,TRUE,FALSE,"Crispy,Spicy,Non-Vegetarian",,,,TRUE,FALSE,,,,
Veg Spring Roll,40,,,"Crispy, golden rolls packed with spiced vegetables and noodles.",,TRUE,FALSE,"Crispy,Spiced,Vegetarian",,,,TRUE,FALSE,,,,
Chicken Spring Roll,60,,,"Crunchy, flaky rolls filled with spiced chicken and vegetables.",,TRUE,FALSE,"Crunchy,Flaky,Non-Vegetarian",,,,TRUE,FALSE,,,,
Dhokla,60,,,"Soft, spongy, and slightly tangy gram flour cakes, lightly tempered.",,TRUE,FALSE,"Soft,Spongy,Tangy,Vegetarian",,,,TRUE,FALSE,,,,
Plain Dosa,80,,,"Thin, crispy rice crepe served with chutneys and sambhar.",,TRUE,FALSE,"Thin,Crispy,Vegetarian",,,,TRUE,FALSE,,,,
Masala Dosa,100,,,"Crispy dosa stuffed with spiced potato filling, chutneys, and sambhar.",,TRUE,FALSE,"Crispy,Spiced,Vegetarian,Popular",,,,TRUE,FALSE,,,,
Mysore Masala Dosa,110,,,"Spicy, flavorful dosa with a fiery chutney and potato filling.",,TRUE,FALSE,"Spicy,Flavorful,Vegetarian",,,,TRUE,FALSE,,,,
Idli Vada Sambhar (3PCS),80,,,"Soft, fluffy steamed rice cakes served with lentil soup and chutneys.",,TRUE,FALSE,"Soft,Fluffy,Vegetarian,Popular",,,,TRUE,FALSE,,,,
Onion Uttapam (2PCS),80,,,"Thick, savory pancake topped with caramelized onions and spices.",,TRUE,FALSE,"Thick,Savory,Vegetarian",,,,TRUE,FALSE,,,,
Onion Tomato Uttapam (2PCS),80,,,"Soft uttapam topped with juicy tomatoes, onions, and spices.",,TRUE,FALSE,"Soft,Juicy,Vegetarian",,,,TRUE,FALSE,,,,
Cheese Dosa,100,,,"Crispy dosa generously stuffed with gooey, melty spiced cheese.",,TRUE,FALSE,"Crispy,Cheesy,Vegetarian",,,,TRUE,FALSE,,,,
Ghee Roast Dosa,100,,,"Crisp, golden dosa slow-roasted in rich, aromatic ghee.",,TRUE,FALSE,"Crisp,Golden,Vegetarian",,,,TRUE,FALSE,,,,
Set Dosa (2PCS),110,,,"Trio of soft, fluffy dosas served with chutney, sambar.",,TRUE,FALSE,"Soft,Fluffy,Vegetarian",,,,TRUE,FALSE,,,,
Chicken Dosa,110,,,"Crunchy dosa wrapped around juicy, spicy shredded chicken masala.",,TRUE,FALSE,"Crunchy,Spicy,Non-Vegetarian",,,,TRUE,FALSE,,,,
Egg Dosa,100,,,"Hot dosa layered with egg, herbs, and mild spices.",,TRUE,FALSE,"Hot,Spiced,Non-Vegetarian",,,,TRUE,FALSE,,,,
Paratha,80,,,"Soft, flaky flatbread perfect with pickle, butter, or curry.",,TRUE,FALSE,"Soft,Flaky,Vegetarian",,,,TRUE,FALSE,,,,
Chur Chur Chicken Paneer Paratha,150,,,"Crushed paratha stuffed with spicy chicken, paneer, and herbs.",,TRUE,FALSE,"Spicy,Crushed,Non-Vegetarian",,,,TRUE,FALSE,,,,
Bread & Omlet,80,,,Classic street-style breakfast: masala omelette with buttered bread slices.,,TRUE,FALSE,"Classic,Spiced,Non-Vegetarian",,,,TRUE,FALSE,,,,
Chips,50,,,"Light, crunchy potato chips tossed with house masala seasoning.",,TRUE,FALSE,"Light,Crunchy,Snack,Vegetarian",,,,TRUE,FALSE,,,,
Cheese/Veg Grilled Sandwich,55,,,"Crispy, buttery toast stuffed with melty cheese and fresh veggies.",,TRUE,FALSE,"Crispy,Cheesy,Vegetarian",,,,TRUE,FALSE,,,,
Chicken Mayo Sandwich,65,,,"Juicy chicken with creamy mayo, layered between soft toasted bread.",,TRUE,FALSE,"Juicy,Creamy,Non-Vegetarian",,,,TRUE,FALSE,,,,
Chicken Grilled Sandwich,70,,,Grilled to perfection with spiced chicken and gooey cheese.,,TRUE,FALSE,"Grilled,Spiced,Non-Vegetarian",,,,TRUE,FALSE,,,,
Club Sandwich,80,,,"A stacked, multi-layered sandwich loaded with chicken, veggies, and mayo.",,TRUE,FALSE,"Stacked,Multi-layered,Non-Vegetarian",,,,TRUE,FALSE,,,,
Veg Kathi Roll,60,,,"Spiced veggies wrapped in a soft, flaky paratha with chutneys.",,TRUE,FALSE,"Spiced,Flaky,Vegetarian",,,,TRUE,FALSE,,,,
Chicken Kathi Roll,75,,,"Juicy chicken cooked with spices, rolled in a soft paratha.",,TRUE,FALSE,"Juicy,Spicy,Non-Vegetarian",,,,TRUE,FALSE,,,,
Veg Wrap,60,,,"Fresh vegetables, sauces, and spices wrapped in a soft tortilla.",,TRUE,FALSE,"Fresh,Spiced,Vegetarian",,,,TRUE,FALSE,,,,
Chicken Wrap,75,,,"Flavorful chicken, crisp veggies, and sauces wrapped in a tortilla.",,TRUE,FALSE,"Flavorful,Crisp,Non-Vegetarian",,,,TRUE,FALSE,,,,
Chicken Shawarma,50,,,"Juicy, spiced chicken wrapped in pita with garlic sauce.",,TRUE,FALSE,"Juicy,Spiced,Non-Vegetarian",,,,TRUE,FALSE,,,,
Masala Chai,35,,,"Bold, spiced tea brewed to perfection with Indian flavors.",,TRUE,FALSE,"Bold,Spiced,Hot,Vegetarian",,,,TRUE,FALSE,,,,
Ginger Black Tea,30,,,Fragrant ginger-infused tea with a soothing aroma.,,TRUE,FALSE,"Fragrant,Soothing,Hot,Vegetarian",,,,TRUE,FALSE,,,,
Cutting Chai,25,,,"Mumbai-style half-cup tea, strong, spiced, and packed with flavor.",,TRUE,FALSE,"Mumbai-style,Strong,Spiced,Hot,Vegetarian",,,,TRUE,FALSE,,,,
Filter Coffee,25,,,,,TRUE,FALSE,"Coffee,Hot,Vegetarian",,,,TRUE,FALSE,,,,
Cappuccino,60,,,,,TRUE,FALSE,"Coffee,Hot,Vegetarian",,,,TRUE,FALSE,,,,
Espresso,40,,,,,TRUE,FALSE,"Coffee,Hot,Vegetarian",,,,TRUE,FALSE,,,,
Hot Chocolate,75,,,"Rich, creamy, and indulgent chocolatey goodness in every sip.",,TRUE,FALSE,"Rich,Creamy,Hot,Vegetarian",,,,TRUE,FALSE,,,,
Iced Coffee,50,,,"Chilled, bold coffee with a refreshing kick for hot days.",,TRUE,FALSE,"Chilled,Bold,Cold,Vegetarian",,,,TRUE,FALSE,,,,
Soft Drinks,25,,,Classic fizzy beverages to refresh and quench your thirst instantly.,,TRUE,FALSE,"Classic,Fizzy,Cold,Vegetarian",,,,TRUE,FALSE,,,,
Smoothie (Seasonal),70,,,"Freshly blended, creamy fruit smoothie packed with vitamins and natural sweetness.",,TRUE,FALSE,"Fresh,Creamy,Seasonal,Cold,Vegetarian",,,,TRUE,FALSE,,,,
Indian Sweets (of the day),X,,,Traditional sweets made with pure ghee and authentic flavors.,,TRUE,FALSE,"Traditional,Ghee,Vegetarian,Assorted",,,,TRUE,FALSE,,,,
Namkeen & Savory Snacks (200gm),40,,,"Crunchy, spiced snacks perfect for munching anytime.",,TRUE,FALSE,"Crunchy,Spiced,Snack,Vegetarian",,,,TRUE,FALSE,,,,
Cake Slice,50,,,"Moist, delicious, and perfectly sweet treat for any occasion.",,TRUE,FALSE,"Moist,Delicious,Sweet,Baked",,,,FALSE,FALSE,,,,
Kalakand,380,,,"Soft milk cake made with reduced milk and sugar, a grainy, creamy delight.",,TRUE,FALSE,"Soft,Milk Cake,Creamy,Vegetarian",,,,TRUE,FALSE,,,,
Milk Cake,380,,,"Fudgy and rich, caramelised just right for a warm, comforting bite.",,TRUE,FALSE,"Fudgy,Rich,Caramelized,Vegetarian",,,,TRUE,FALSE,,,,
Ajmeri Cake,390,,,"A traditional dense milk sweet with a slight tang, unique to North India.",,TRUE,FALSE,"Traditional,Dense,Tangy,Vegetarian",,,,TRUE,FALSE,,,,
Malai Peda,380,,,Creamy balls made with thickened milk and saffron.,,TRUE,FALSE,"Creamy,Saffron,Vegetarian",,,,TRUE,FALSE,,,,
Kesar Peda,380,,,A golden delight flavored with saffron strands.,,TRUE,FALSE,"Golden,Saffron,Vegetarian",,,,TRUE,FALSE,,,,
Bangdi Peda,380,,,"A playful, ring-shaped version of penda loved by all ages.",,TRUE,FALSE,"Playful,Ring-shaped,Vegetarian",,,,TRUE,FALSE,,,,
Rajbhog Barfi,400,,,A rich and festive barfi with nuts and saffron.,,TRUE,FALSE,"Rich,Festive,Nuts,Saffron,Vegetarian",,,,TRUE,FALSE,,,,
Rose Barfi,400,,,Floral and fragrant milk sweet with the essence of rose.,,TRUE,FALSE,"Floral,Fragrant,Rose,Vegetarian",,,,TRUE,FALSE,,,,
Mango Barfi,400,,,Mangoes meet milk solids in this summer-flavoured barfi.,,TRUE,FALSE,"Mango,Summer,Vegetarian",,,,TRUE,FALSE,,,,
Kaju Katli,450,,,"Diamond-shaped cashew fudge, a festival classic.",,TRUE,FALSE,"Diamond-shaped,Cashew,Classic,Vegetarian",,,,TRUE,FALSE,,,,
Kesar Katli,470,,,Cashew sweet enhanced with saffron for royalty in every bite.,,TRUE,FALSE,"Cashew,Saffron,Royal,Vegetarian",,,,TRUE,FALSE,,,,
Pista Katli,500,,,A pistachio take on the classic katri - light green and fragrant.,,TRUE,FALSE,"Pistachio,Light-green,Fragrant,Vegetarian",,,,TRUE,FALSE,,,,
Kaju Pista Roll,500,,,"Rolled beauty of cashew outside, pista paste inside.",,TRUE,FALSE,"Cashew,Pistachio,Rolled,Vegetarian",,,,TRUE,FALSE,,,,
Chocolate Dryfruit,550,,,A fusion sweet blending cocoa and crushed dry fruits.,,TRUE,FALSE,"Fusion,Cocoa,Dry-fruits,Vegetarian",,,,TRUE,FALSE,,,,
Khajur Anjeer Paak,550,,,Naturally sweet - dates and figs come together in a chewy dessert.,,TRUE,FALSE,"Dates,Figs,Chewy,Vegetarian",,,,TRUE,FALSE,,,,
Anjeer Roll,550,,,"Figs, nuts, and love rolled into one delicious bite.",,TRUE,FALSE,"Figs,Nuts,Rolled,Vegetarian",,,,TRUE,FALSE,,,,
Gulab Jamun,300,,,Soft golden balls soaked in rose-cardamom syrup.,,TRUE,FALSE,"Soft,Golden,Syrup-soaked,Vegetarian,Popular",,,,TRUE,FALSE,,,,
Ras Malai,350,,,"Creamy discs floating in saffron milk, soft and luxurious.",,TRUE,FALSE,"Creamy,Saffron,Soft,Vegetarian,Popular",,,,TRUE,FALSE,,,,
Angoori Rabdi,300,,,Mini rasmalais soaked in thick rabdi.,,TRUE,FALSE,"Mini,Thick,Vegetarian",,,,TRUE,FALSE,,,,
Kala Jamun,350,,,"A darker, deeper version of gulab jamun.",,TRUE,FALSE,"Darker,Deeper,Syrup-soaked,Vegetarian",,,,TRUE,FALSE,,,,
Malai Sandesh,400,,,Spongy discs layered with sweet cream.,,TRUE,FALSE,"Spongy,Cream,Vegetarian",,,,TRUE,FALSE,,,,
Ras Gulla,300,,,"Ice cream layered with cake, nuts, and syrup a desi kulfi upgrade.",,TRUE,FALSE,"Ice cream,Layered,Nuts,Vegetarian",,,,TRUE,FALSE,,,,
Jalebi,380,,,"Crispy, golden spirals soaked in saffron-scented sugar syrup.",,TRUE,FALSE,"Crispy,Golden,Syrup-soaked,Vegetarian,Popular",,,,TRUE,FALSE,,,,
Gajar Halwa,370,,,"Carrots grated and simmered with milk, ghee, and love.",,TRUE,FALSE,"Carrots,Ghee,Warm,Vegetarian,Popular",,,,TRUE,FALSE,,,,
Dudhi Halwa,390,,,A green gourd halwa that surprises with its sweetness and texture.,,TRUE,FALSE,"Green Gourd,Sweet,Unique Texture,Vegetarian",,,,TRUE,FALSE,,,,
Pineapple Halwa,450,,,Tropical twist on traditional halwa with chunks of pineapple.,,TRUE,FALSE,"Tropical,Pineapple,Fruity,Vegetarian",,,,TRUE,FALSE,,,,
Mung Dal Halwa,450,,,"Rich, earthy halwa made with yellow lentils and ghee.",,TRUE,FALSE,"Rich,Earthy,Lentils,Ghee,Vegetarian",,,,TRUE,FALSE,,,,
Besan Laddoo,390,,,Nutty gram flour rolled into laddoos with ghee and cardamom.,,TRUE,FALSE,"Nutty,Ghee,Cardamom,Vegetarian",,,,TRUE,FALSE,,,,
Motichoor Laddoo,400,,,"Tiny pearls of besan, fried and sweetened into soft laddoos.",,TRUE,FALSE,"Tiny Pearls,Soft,Sweet,Vegetarian,Popular",,,,TRUE,FALSE,,,,
Boondi Laddoo,400,,,"Soft, golden sweet balls made from tiny fried gram flour pearls soaked in syrup",,TRUE,FALSE,"Soft,Golden,Syrup-soaked,Vegetarian",,,,TRUE,FALSE,,,,
Mohan Thal,400,,,Fudge made from roasted gram flour and ghee a Gujarati favourite.,,TRUE,FALSE,"Fudge,Roasted,Ghee,Gujarati,Vegetarian",,,,TRUE,FALSE,,,,
Shreekhand,300,,,"Soft textured sweet (name regional, kept for authenticity)",,TRUE,FALSE,"Soft Texture,Regional,Vegetarian",,,,TRUE,FALSE,,,,
Mix Mithai Box,1500,,,An assorted box of classic mithais a perfect gift.,,TRUE,FALSE,"Assorted,Classic,Gift,Vegetarian",,,,TRUE,FALSE,,,,
Ghari,300,,,Traditional festive sweet stuffed with nuts & khoya.,,TRUE,FALSE,"Traditional,Festive,Nuts,Khoya,Vegetarian",,,,TRUE,FALSE,,,,
Ghewar,450,,,Rajasthani honeycomb dessert soaked in syrup and cream.,,TRUE,FALSE,"Rajasthani,Honeycomb,Syrup-soaked,Creamy,Vegetarian",,,,TRUE,FALSE,,,,
