name,price,category_id,restaurant_id,description,image_url,available,featured,tags,spice_level,pieces_count,preparation_time,is_vegetarian,is_vegan,is_gluten_free,dynamic_pricing,packaging_price,listing_preference
Vanilla Milkshake,70,,,"Classic vanilla milkshake, creamy and refreshing.",,TRUE,FALSE,"Classic,Creamy,Cold,Vegetarian",,,,TRUE,FALSE,,,,
Strawberry Milkshake,80,,,"Sweet strawberry milkshake, fruity and creamy.",,TRUE,FALSE,"Fruity,Creamy,Cold,Vegetarian",,,,TRUE,FALSE,,,,
Chocolate Milkshake,80,,,"Rich chocolate milkshake, indulgent and satisfying.",,TRUE,FALSE,"Rich,Chocolatey,Cold,Vegetarian",,,,TRUE,FALSE,,,,
Kit-Kat Milkshake,90,,,"Milkshake blended with Kit-Kat pieces, crunchy and sweet.",,TRUE,FALSE,"Crunchy,Sweet,Cold,Vegetarian",,,,TRUE,FALSE,,,,
Oreo Milkshake,90,,,"Creamy milkshake blended with Oreo cookies, classic and delightful.",,TRUE,FALSE,"Classic,Creamy,Cold,Vegetarian",,,,TRUE,FALSE,,,,
Mango Smoothie,90,,,"Freshly blended mango smoothie, tropical and sweet.",,TRUE,FALSE,"Tropical,Fruity,Cold,Vegetarian",,,,TRUE,FALSE,,,,
Strawberry Smoothie,90,,,"Freshly blended strawberry smoothie, sweet and refreshing.",,TRUE,FALSE,"Fruity,Refreshing,Cold,Vegetarian",,,,TRUE,FALSE,,,,
Watermelon Smoothie,80,,,"Refreshing watermelon smoothie, hydrating and naturally sweet.",,TRUE,FALSE,"Refreshing,Fruity,Cold,Vegetarian",,,,TRUE,FALSE,,,,
Fresh Milk Smoothie,70,,,"Simple and creamy fresh milk smoothie, pure and wholesome.",,TRUE,FALSE,"Creamy,Pure,Cold,Vegetarian",,,,TRUE,FALSE,,,,
Green Tea,40,,,"Light and refreshing green tea, known for its health benefits.",,TRUE,FALSE,"Light,Refreshing,Hot,Vegetarian",,,,TRUE,FALSE,,,,
Lemon Tea,40,,,"Zesty lemon-infused black tea, refreshing and tangy.",,TRUE,FALSE,"Zesty,Refreshing,Hot,Vegetarian",,,,TRUE,FALSE,,,,
Fresh Pudina Tea,45,,,Aromatic and refreshing tea infused with fresh mint leaves.,,TRUE,FALSE,"Aromatic,Refreshing,Hot,Vegetarian",,,,TRUE,FALSE,,,,
Five Roses Tea,35,,,"Classic Five Roses black tea, rich and robust.",,TRUE,FALSE,"Classic,Robust,Hot,Vegetarian",,,,TRUE,FALSE,,,,
Karak Tea,40,,,Strong and milky traditional Karak tea.,,TRUE,FALSE,"Strong,Milky,Hot,Vegetarian",,,,TRUE,FALSE,,,,
Milk Tea,30,,,"Simple and comforting milk tea, perfect for any time of day.",,TRUE,FALSE,"Comforting,Milky,Hot,Vegetarian",,,,TRUE,FALSE,,,,
Blue Macaw (Blue Lagoon) Mocktail,100,,,Vibrant blue mocktail with a refreshing tropical flavor.,,TRUE,FALSE,"Vibrant,Tropical,Cold,Non-Alcoholic",,,,FALSE,FALSE,,,,
Mint Mojito,90,,,"Classic mint mojito, refreshing and tangy.",,TRUE,FALSE,"Refreshing,Tangy,Cold,Non-Alcoholic",,,,FALSE,FALSE,,,,
Lemonade Mojito,90,,,"Zesty lemonade infused with fresh mint, a refreshing twist.",,TRUE,FALSE,"Zesty,Refreshing,Cold,Non-Alcoholic",,,,FALSE,FALSE,,,,
Sunset Mojito,110,,,"A colorful mocktail reminiscent of a sunset, sweet and fruity.",,TRUE,FALSE,"Colorful,Fruity,Cold,Non-Alcoholic",,,,FALSE,FALSE,,,,
Berry Mint Crush,100,,,"A delightful crush of mixed berries and fresh mint, sweet and tart.",,TRUE,FALSE,"Fruity,Tart,Cold,Non-Alcoholic",,,,FALSE,FALSE,,,,
Pina Colada Mocktail,120,,,"Tropical blend of pineapple and coconut cream, rich and creamy.",,TRUE,FALSE,"Tropical,Creamy,Cold,Non-Alcoholic",,,,FALSE,FALSE,,,,
Malawian Shandies,80,,,A unique and refreshing Malawian-inspired shandy.,,TRUE,FALSE,"Unique,Refreshing,Cold,Non-Alcoholic",,,,FALSE,FALSE,,,,
Rainbow Mojito,110,,,A visually stunning mojito with layers of colorful flavors.,,TRUE,FALSE,"Colorful,Fruity,Cold,Non-Alcoholic",,,,FALSE,FALSE,,,,
Passion Fruit Mojito,100,,,"Exotic passion fruit infused mojito, tangy and sweet.",,TRUE,FALSE,"Exotic,Tangy,Cold,Non-Alcoholic",,,,FALSE,FALSE,,,,
Peach Lemonade Mocktail,90,,,Sweet peach combined with tangy lemonade for a refreshing drink.,,TRUE,FALSE,"Sweet,Tangy,Cold,Non-Alcoholic",,,,FALSE,FALSE,,,,
Cafe Latte,70,,,Smooth and creamy coffee beverage with steamed milk.,,TRUE,FALSE,"Creamy,Smooth,Hot,Vegetarian",,,,TRUE,FALSE,,,,
Mocha-Chino,80,,,"Rich blend of coffee, chocolate, and milk, sweet and indulgent.",,TRUE,FALSE,"Rich,Chocolatey,Hot,Vegetarian",,,,TRUE,FALSE,,,,
Ice Latte,70,,,"Chilled coffee beverage with milk, cool and refreshing.",,TRUE,FALSE,"Chilled,Refreshing,Cold,Vegetarian",,,,TRUE,FALSE,,,,
C-Latte,70,,,"A unique C-Latte, rich and satisfying.",,TRUE,FALSE,"Unique,Rich,Hot,Vegetarian",,,,TRUE,FALSE,,,,
Macchiato,60,,,Strong espresso with a dollop of foamed milk.,,TRUE,FALSE,"Strong,Bold,Hot,Vegetarian",,,,TRUE,FALSE,,,,
Machaccino,80,,,"A delightful Machaccino, creamy and flavorful.",,TRUE,FALSE,"Creamy,Flavorful,Hot,Vegetarian",,,,TRUE,FALSE,,,,
Hazelnut Latte,85,,,Creamy latte with a rich hazelnut flavor.,,TRUE,FALSE,"Creamy,Nutty,Hot,Vegetarian",,,,TRUE,FALSE,,,,
Americano,50,,,"Bold and strong coffee, similar to a black coffee but with a richer flavor.",,TRUE,FALSE,"Bold,Strong,Hot,Vegetarian",,,,TRUE,FALSE,,,,
Cocktail Juice,70,,,A refreshing blend of various fruit juices.,,TRUE,FALSE,"Mixed Fruit,Refreshing,Cold,Vegetarian",,,,TRUE,FALSE,,,,
Watermelon Juice,60,,,"Freshly squeezed watermelon juice, sweet and hydrating.",,TRUE,FALSE,"Fruity,Hydrating,Cold,Vegetarian",,,,TRUE,FALSE,,,,
Apple Juice,70,,,"Crisp and sweet apple juice, a classic choice.",,TRUE,FALSE,"Fruity,Sweet,Cold,Vegetarian",,,,TRUE,FALSE,,,,
Pineapple Juice,70,,,"Tropical and tangy pineapple juice, refreshing and vibrant.",,TRUE,FALSE,"Tropical,Tangy,Cold,Vegetarian",,,,TRUE,FALSE,,,,
Mango Juice,80,,,"Rich and sweet mango juice, a taste of the tropics.",,TRUE,FALSE,"Fruity,Sweet,Cold,Vegetarian",,,,TRUE,FALSE,,,,
Sweet Melon Juice,60,,,"Light and refreshing sweet melon juice, perfect for hot days.",,TRUE,FALSE,"Fruity,Refreshing,Cold,Vegetarian",,,,TRUE,FALSE,,,,
Punjabi Samosa (2P),20,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Chicken Samosa (2P),30,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Veg Spring Roll (2P),30,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Chicken Spring Roll (2P),40,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Plain Salted Chips,40,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Masala Chips,45,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Puri Bhaji,60,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Channa Poha,60,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Chole Bhature,110,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Chole Kulche,100,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Aloo Paratha,60,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Onion Paratha,60,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Gobi Paratha,60,,,,,TRUE,FALSE,,,,,TRUE,,,,,
ChurChur Paratha Paneer,85,,,,,TRUE,FALSE,,,,,TRUE,,,,,
ChurChur Paratha Chicken,85,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Medu Vada,40,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Idly,40,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Onion Uthapum,60,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Tomato Uthapum,60,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Mix Uthapum,60,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Set Dosa,60,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Mysore Dosa,80,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Metre Dosa,150,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Paneer Dosa,110,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Kheema Dosa,110,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Sweet Corn Soup,70,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Tomato Soup,70,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Veg Manchow Soup,60,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Egg Manchow Soup,65,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Chicken Manchow Soup,70,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Veg Hot & Sour Soup,60,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Egg Hot & Sour Soup,65,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Chicken Hot & Sour Soup,70,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Veg Manchurian Dry,95,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Sweet Chilly Paneer,130,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Paneer Hot Dragon,130,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Paneer 65,130,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Kung Pao Chips,95,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Veg Seekh Kebab,125,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Paneer Tikka,130,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Tawa Grilled Fish,150,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Tandoori Fish,150,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Crispy Prawns,195,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Sweet Chilly Prawns,195,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Tandoori Chicken 1/2,150,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Tandoori Chicken 1/4,85,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Tandoori Wings (6P),150,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Chicken Tikka,135,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Chicken Malai Tikka,135,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Chicken Seekh Kebab,145,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Malabar Chicken Fry,150,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Chicken Lolipop (6P),110,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Chicken 65,130,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Chicken Mancurian Dry,130,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Sweet Chilly Chicken,130,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Pepper Chicken,130,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Platter for Three People,395,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Paneer Tikka Masala,145,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Paneer Methi,145,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Paneer Kholapuri,145,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Paneer Korma,145,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Paneer Churji,145,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Paneer Kadai,145,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Mix Veg,120,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Veg Kholapuri,120,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Veg Korma,120,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Veg Kadai,120,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Mutton Masala,165,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Mutton Dum Curry,165,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Mutton Kadai,165,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Mutton Rogan Josh,165,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Beef Curry,155,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Beef Roast,155,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Beef Kadai,155,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Egg Burji,120,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Egg Roast,120,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Fish Tava Masala,175,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Fish Curry,175,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Prawns Butter Masala,220,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Prawns Kadai,220,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Prawns Dumb Curry,220,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Butter Chicken,145,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Chicken Curry,145,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Chicken Hydrabadi,145,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Chicken Kadai,145,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Chicken Kholapuri,145,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Chicken Korma,145,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Chicken Methi Masala,145,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Chicken Mushroom Masala,145,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Chicken Punjabi,145,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Shahi Murgh Musallam,325,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Tandoori Roti,15,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Butter Tandoori Roti,18,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Naan,20,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Butter Naan,22,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Garlic Naan,25,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Kerala Parotta,30,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Dal Fry,110,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Sambar,110,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Channa Masala,115,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Dal Tadka,115,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Dal Makhni,120,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Rajma,120,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Steamed RIce,50,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Jeera Rice,60,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Curd RIce,70,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Tomato Rice,70,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Lemon RIce,70,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Ghee RIce,75,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Veg Biryani,110,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Chicken Biryani,155,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Mutton Biryani,165,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Tandoori Chicken Biryani,295,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Veg Manchurian  ,120,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Veg Hot Garlic,120,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Chicken Hot Garlic,150,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Prawn Hot Garlic,195,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Veg Sweet & Sour,120,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Chicken Sweet & Sour,150,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Prawn Sweet & Sour,195,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Veg Schezwan,120,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Chicken Schezwan,150,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Prawn Schezwan,195,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Veg Fried Rice,75,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Egg Fried Rice,75,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Chicken Fried Rice,85,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Prawn Fried Rice,110,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Veg Chilly Garlic Rice,75,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Egg Chilly Garlic Rice,75,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Chicken Chilly Garlic Rice,85,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Prawn Chilly Garlic Rice,110,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Veg Schezwan Fried Rice,75,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Egg Schezwan Fried Rice,75,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Chicken Schezwan Fried Rice,85,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Prawn Schezwan Fried Rice,110,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Veg Hakka Noodles,75,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Egg Hakka Noodles,75,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Chicken Hakka Noodles,85,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Prawn Hakka Noodles,110,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Veg Chilli Garlic Noodles,75,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Egg Chilli Garlic Noodles,75,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Chicken Chilli Garlic Noodles,85,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Prawn Chilli Garlic Noodles,110,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Veg Schezwan Noodles,75,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Egg Schezwan Noodles,75,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Chicken Schezwan Noodles,85,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Prawn Schezwan Noodles,110,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Paneer Sizzler,200,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Chicken Sizzler,200,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Prawn Sizzler,250,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Veg Thali,120,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Non-Veg Thali,160,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Green Salad,40,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Coleslaw,40,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Chicken Salad,75,,,,,TRUE,FALSE,,,,,FALSE,,,,,
Motichur Ladoo,40,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Ice cream,40,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Payasam,40,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Hot Brownie with Ice cream,75,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Black Tea,30,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Masala Tea,35,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Black Coffee,30,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Milk Coffee,35,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Lassi,45,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Masala Chaach,45,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Lemonade,30,,,,,TRUE,FALSE,,,,,TRUE,,,,,
Fresh Seasonal Juice,45,,,,,TRUE,FALSE,,,,,TRUE,,,,,
